square_feet,indian_price
2790,3754.6998535790967
2641,3452.1848057801208
893,659.680234135845
2286,1259.7912157233432
631,490.17833570045457
2065,1396.773031805334
1971,1040.1178872608343
2232,1795.3351882602092
3609,3684.108306470408
4147,4770.3728042948
4378,3843.425329933987
3975,2799.524616525536
3020,3229.304220249361
4096,5129.692388869775
4624,5525.45660429041
1211,1643.3082984869147
2311,1765.2966939030557
1142,1145.4372283953323
2738,2706.34161145253
3915,3216.4958119692837
2184,2591.143434782573
1964,1245.6359782562001
1492,1947.2825060099372
4721,2533.3791212249257
719,638.601311418586
415,459.53794340959223
1363,1259.9082506698596
3652,4220.587716020002
130,70.04407993870923
1709,2336.477307555822
4096,2366.0835918776993
1472,1159.5625861550184
4984,3954.1506766263415
1466,750.3187920933683
2756,1637.1298147032767
3051,4124.597867781956
2425,3093.851005824836
696,861.643461706803
3063,3642.8142701242014
951,546.3781098583983
2587,2066.126782482016
782,396.14030312277737
1649,924.2991632707958
3600,1936.395344844496
2751,1922.76744590381
1565,870.5837512641962
4357,2252.0626487571785
2945,2193.773884630731
4405,5721.451533306174
2737,1522.6232198064974
3709,5506.193110084905
3209,3714.6846056337677
2930,4004.7851801479487
1025,1189.7184815166281
2047,2613.760545500091
4476,3584.2861536885234
3403,2577.1759500967282
1374,1599.9199193445916
3821,4062.312784326019
3103,3120.5730886154997
973,658.9693539204535
2331,1703.1417075908435
1720,1805.5271930552435
4394,3998.1798732424686
448,655.205507843158
4454,4689.270772243379
2315,2156.912502276982
4611,6688.711312263051
4004,2368.8218586782873
4963,3830.3540237314655
4859,4112.630562982164
1819,2462.0212619025842
292,369.79229931567835
4999,4022.7661599277526
1507,2068.452979797084
3841,2160.780150762575
2467,2450.8829412072473
4149,4790.784902109742
2124,1725.1007237329636
2358,1342.105388698027
4312,3264.8752540014107
4371,4300.066417380154
2081,1702.4793353079344
1262,1155.577882859786
2333,1383.759733128759
2087,1073.2888852671458
3720,5124.719049022486
3591,2075.9992793611004
1067,845.9438225605109
2906,3382.715856118259
4014,5396.8407832948
565,464.0134462256362
2101,2420.495922217022
1504,1462.0854650290282
1345,741.112529481768
2079,1888.4866835728474
820,434.47540302182983
4637,6789.4504095390375
954,1204.1233451948244
839,704.1662645145067
1686,1238.772365003606
692,623.0264007619335
217,177.10768722590038
2559,2228.3628921738164
1427,2024.505490836307
550,497.48882897641363
111,137.79534352399602
4412,2897.859048179071
4817,4979.241745492306
4709,4679.4932339831985
449,489.963144070254
4243,5006.262619494191
1360,1850.986440867852
3158,2305.236565194363
534,470.7392150915107
1077,600.0858626610768
607,682.378036891859
850,1219.545927185786
1977,1771.781683952571
646,950.7511985481203
2954,3243.1234727496585
1878,1335.721320052291
461,474.61288064136124
3145,3585.4432406683386
917,1069.472187285935
2656,3022.6390429926064
311,214.4699444642598
2967,2101.5575102592043
901,668.0582088082793
3607,4447.409053308471
3041,3039.037107947957
171,200.2847032235765
1564,2032.204373897998
2711,2884.6924698078383
323,313.6785562163909
4897,4419.616429984521
1491,1545.0679393154733
806,523.5602551924949
1277,1642.7909070050734
481,679.5371930025638
4183,5489.62294579921
1589,2100.49205542518
2351,3125.4227211269576
3590,2425.580325407422
2127,3181.593675610922
1039,1202.3160362903295
4997,4601.8725392072465
709,984.1089112573284
1112,1203.5746155640206
2340,3495.0813512319937
4464,5589.256972025712
341,295.82115185756663
4112,5109.4158704438805
1674,2059.204093504753
2150,1747.930172220115
2079,2877.7003257413417
1314,841.9651001066238
1430,1237.341126169638
3838,4361.0203451647285
3696,3618.8981845937838
3925,4624.261898024702
4609,6901.303116065349
2334,1349.044150900637
1106,1392.4195578690312
2907,3829.753046357568
166,129.84543925802953
3808,2875.63424756258
2453,2309.15024872797
3633,3247.381600336418
2396,2414.7344858789243
4195,2985.0957254697755
973,966.9678622090952
971,1274.6826025456232
1795,2482.275689120747
1142,1332.4425037391043
2981,2349.4169130291743
4637,6367.737613750699
4610,4246.860669685587
505,369.56263108376686
3463,2197.6104810945963
2118,3095.8146411228577
3354,1972.0820840747288
932,959.7367533191664
4957,3480.6927351089985
4370,5979.385328168957
708,491.72489900469685
2316,2863.6871227328643
4520,3006.3241772206993
3223,4635.035777549182
156,181.47869991305893
4184,3828.8656990248587
1225,1791.5410744263029
3659,3747.0021024406747
2214,1957.3392366962498
645,427.29669969799585
3071,3749.965290576551
3025,3316.4071549634828
3642,2632.775748693856
1934,1450.4261882110136
1130,814.0318049304581
1729,1721.8105845535213
2180,1193.0907022571682
2313,1825.529431781888
1774,2193.7708766513138
615,689.5563905495951
2813,3709.210954491448
816,1015.7771632112867
295,153.77681452130062
1862,1991.537727716993
319,299.3549358502636
3221,2774.2474409909023
4709,7027.624890646376
2924,3382.960896088336
4298,3228.0991743500763
4293,4434.093990019129
195,116.07022695567798
769,957.6151521491204
3936,3336.3572471456077
4146,2773.1904637898137
1863,1234.0911855307106
4284,2207.240459246072
2449,3129.528740226626
3562,4376.628957223599
2422,2385.7327116340243
4869,3924.242396496256
4192,3737.6360482450355
2668,3692.748096497277
946,587.7495845228422
2637,1396.4622197128053
799,571.8638353180588
3723,3800.012612827333
1788,907.7370577325604
1645,994.0154876659515
3525,4222.470536080159
355,336.56231427827225
2710,3925.811581638711
4924,6946.614578875258
1523,1182.5453762187926
1362,1195.4490967403524
2474,3508.556863329337
2977,3212.949859473977
501,435.7306757903806
211,274.3858148298944
1573,2240.7449612583796
3204,3759.871779310266
2618,1913.5055665597142
2528,3335.090584058012
4718,4343.0424295513185
2114,2532.6704699349684
1004,990.2990308490361
3193,4600.681639804879
3803,2161.531039692762
2345,1537.8432718355966
2431,1688.4954444750438
2366,1705.8871987563798
3492,2568.1132433147336
1732,1130.7365548101302
1906,2273.700854779262
3708,2662.9215145770327
2983,2193.85773388927
3501,2441.556306039621
1450,1303.096468552127
4263,6217.982398030802
3584,3106.5403068744063
4816,3841.3580492624897
3881,2206.7350122984085
101,86.10528069556253
1269,929.1567827517495
531,670.6144164895059
536,327.8327687229561
4749,3056.8412682405196
2172,1690.9243735072635
2088,1645.400019652117
1193,1606.141789478463
2808,3625.924507312968
4007,4322.092982253338
4542,3581.7697793823318
1957,1602.544937233912
