Square_Feet,Price
4.390508031418598,185776.21513727453
5.721514930979356,214815.88630984866
4.822107008573151,233433.96510505574
4.359065463975175,182897.97615550182
3.3892383947112377,157804.4351343411
5.167152904533249,203770.08256753595
3.50069769010154,151631.68490463193
7.134184006256638,246538.7571064371
7.709302084008234,246884.93734923954
3.0675321506062216,125524.09205130076
6.333800304661317,225504.2750705491
4.231159358023236,178272.3252818607
4.5443564887514585,158238.6637336695
7.404773106341288,246752.7790345353
0.5682884655830955,141152.8885531515
0.6970343976123257,124366.76291776079
0.16174717952260576,115473.48744507527
6.660958764383504,206389.24077600922
6.225254007598804,234043.04753042053
6.960097185974553,242170.93534709263
7.828946737862112,267159.83952393086
6.393268513733789,236317.9427088523
3.6918348980234548,146641.08345039285
6.244233410291644,224056.65197467353
0.9461954069514658,103766.490930526
5.119368170620191,201385.68152670734
1.1468262992723712,104988.50744741081
7.557351336396671,277396.43407075334
4.174786574000573,166316.28371112465
3.3172955199241887,148367.06726917304
2.1164448968370158,143820.6260676114
6.193869515473733,202335.40892139476
3.6492026577323884,164490.78710599046
4.547471590949188,174350.1398682245
0.15031840349084113,131229.80934760906
4.9410839766070165,214537.75606876376
4.896765781779371,196785.92526627955
4.935471974998055,190885.09845648077
7.549984628116993,269818.0448538421
5.454562392827867,217195.3294630151
2.876063204590288,167482.31218546288
3.4962556303947316,169401.26786100963
5.581049567418119,177856.39079293373
0.48180377303415867,107386.75580949213
5.334133723565341,196032.8760871255
5.365102956945275,220203.16460810302
1.6830604885907272,153898.05843169833
1.0314103812388264,107469.18672955316
2.523426807393471,159836.24083341047
2.909686167540981,192911.30330453388
4.561574163343037,177877.22885544956
3.5088121076985628,203814.676955434
7.9069907044738095,241088.09714606326
0.8163584859842246,116786.36483184352
1.6710140487586775,133197.36873833672
1.29047614307997,126039.50085900065
5.2248666037231875,187743.77123630483
2.026332820318257,128702.99433107654
3.7304861828504503,161255.31792982103
1.955404736012822,145647.3466283456
1.2717566691641577,132035.8356734894
0.8830011293144411,162178.909221054
5.250636715722187,232432.51444026618
1.1054636107889104,111912.40737300862
1.572658893440428,137950.5701847323
2.949801365287713,178938.38692158944
6.567945838783481,231970.95326243996
0.7768102063444902,114143.3725579511
6.703559259990431,235102.6840552064
0.7687872631517045,132721.27783920264
7.811675720107166,239267.10394603867
3.7492096131816126,168470.80288722878
7.814088705522697,265690.43700738356
4.838764157960368,203004.22459029045
5.914108635186413,223073.8279008561
0.3135023380345654,98874.02343461524
2.2624557006112767,164699.82979507628
0.9615724897053513,161908.81473819778
2.3691215801771595,155510.74147706732
0.9498217516339524,115132.90100168224
2.543865435151808,165992.114480927
3.3141039561173598,155499.42638728739
0.5131799707902749,95269.79252174756
5.539776954960159,211451.71405147744
4.532811633652601,139000.30001365315
2.1231159275155633,119383.31127727107
4.185984427733597,176760.451436255
0.7515240860675334,87962.70455839639
4.607571964449434,171498.57725114608
7.4343695806097125,239952.4248630341
2.5485516196105893,118111.7265215996
5.3392830397094535,198664.22486899246
1.0543828992351374,110382.25469404586
5.730617632948524,215120.4568266708
2.315248743577609,169388.65548143256
1.4655308960569347,132760.706250996
4.692103478480665,194263.3099964546
0.16086036949994842,105206.2965306132
6.631520233738905,237178.26017720066
0.037563809540376525,80416.50321861215
5.422532294369841,206155.13939198086
2.160063785537319,149376.30054747863
5.881552176980759,190215.84388875397
7.697508360939506,271263.2256751072
1.9900251481596642,161428.02365235708
4.609258675342695,179557.65373786612
4.736335450174712,189899.95317443216
4.578015246326987,173996.49807033828
1.7846530611249465,149680.67089425528
7.62199209213588,231215.3960937994
3.577003028941019,167090.52037396198
6.771269379769023,218246.98943922704
5.5958342025400345,212935.76959102647
2.3794956068410693,111705.32670702698
6.510382557619818,256736.8839997102
3.172045926775877,144148.79005139225
7.048825576889293,242174.40520011136
4.65018298108687,188753.19872633117
7.053882894838822,225835.3676583265
5.540252720622127,193049.45167972383
5.802034238557124,234768.65564219168
4.010595055413618,169699.08924623358
7.648669077785791,258396.78524846202
5.151921593837099,187008.4941688545
3.3908403884654374,154873.1791323535
4.851145713023395,206467.85726222486
0.1535455864746682,121679.08165171569
2.4125985333963946,144745.64262138747
5.28138829994148,177189.3685660209
2.3206208576835525,186371.53874867113
4.944123431990732,181751.48247513047
3.430149607566129,137771.24415788686
1.0837925137796018,173564.34203095507
2.386258607648246,139644.52627594618
4.559719285610119,161959.7319469742
4.726982089985386,180870.84646393408
4.5946019907966305,199242.93773637802
5.225606558857069,208318.3623290202
5.216826160013511,187301.93925519843
3.4513474834717917,205481.42167199505
7.172372766808504,233015.8617763026
2.9404949603831723,135116.1673994324
3.4869194021250145,188952.2560117135
7.135386840125377,269288.9937333012
6.449551912368686,212641.1762950492
5.6311086683229306,184595.2275056724
0.8018150984984089,136645.0673182803
7.355860909957388,206170.7459379885
5.713930396392891,189746.17473992554
7.990776052542932,279164.44405186333
1.19558643726395,122804.67778483122
6.945008458945714,233621.42220706053
1.2999434774109986,133055.20167810755
4.924476514270753,195434.0418145069
0.9905598627955321,93837.46281264882
6.784065834577875,261202.82361168123
6.4585516698000855,255671.31445373804
4.5528059089167465,195162.7694538941
3.2574663778079973,166052.00786480014
0.5533359636411044,157859.21539322325
5.579430185156509,206059.94680281344
3.628341461424551,167375.2895918102
5.776444795762783,222818.52090006575
6.9310586074290335,268047.6112714274
7.8041720400230865,287938.8558888114
6.846426739140888,231757.08214928233
0.09371267348001577,108040.87838878721
2.879824515826911,130034.82097525668
5.839924499392464,210558.96782952503
1.3730374180915241,110654.94045224435
4.168292849633034,163229.221946681
0.43470390671402903,142325.61245962715
1.5999721991712006,116153.71074730111
0.14817435568491177,92331.36895346914
6.349581626859365,234308.60829552446
1.791397504483041,161784.45542913253
2.7628134455752216,164878.57143928114
7.424650347724727,303680.1092349262
5.635315215388262,211212.94474274226
0.2547114362504628,110268.55752960416
1.317553251983302,131863.07851934715
4.971827211998108,228137.53197574528
4.617828708833341,202501.35319885914
1.903142570996069,135738.2574121784
7.47371198339835,230524.4677698294
4.911727647727168,203123.42207377602
4.285062424199666,213728.14510983255
4.719279810836568,186177.96034357394
5.840976236134157,227398.39709101478
2.495559963836815,154834.15505043318
3.185768497728735,180985.763122201
1.6787499918009772,117479.92502326214
1.4895440470426893,176723.82155138502
7.554979119871469,225516.3602568642
5.9164063603943005,211017.10540816528
3.9236704689405366,197235.26019692363
1.8193170237865859,142321.00392561397
2.0348518541631435,157296.76026488494
0.46423328259100494,99362.61897216886
3.475333004464966,168010.5604356925
2.4943670559528206,150131.98079183276
5.570747910523676,242800.15050119162
3.0220147143398473,174248.87477445792
1.4368294204770784,144670.030576835
0.19742982713064983,90790.07469187709
0.5379970517059887,130137.59380538079
5.435142187988538,213214.47703114685
3.6295747564483625,200374.4014425258
4.292633688869778,226133.87687576492
7.173370344322737,237332.09136591465
7.922711579173635,250328.16897457145
1.7351758751877915,117422.61768170845
5.304625624800806,203220.92226168973
2.106579013897205,134491.07129893644
0.16520799572582945,110494.24790593679
6.067029230689132,218449.24827510794
2.5601372065797428,143970.75851596243
3.0677111533751837,182645.92579006072
4.706536908428846,175373.13354554787
6.648387641889523,241629.91190081733
5.03185474872919,192518.26043081415
6.981205243579162,254111.47496898254
2.188336278525086,171471.95650494634
6.38437467130051,221625.52835752873
1.4850875544476176,138522.4092344154
7.6223332557755565,256022.52243017472
5.499906211102522,194009.67623118852
1.7240614169084676,139296.9785330081
7.578964723911394,257361.70458380412
5.846846454161263,225194.34549214874
2.0315331407602066,136662.6848788032
1.7064958189398558,136013.76238500004
4.145605711445306,159959.8953320434
0.2053017444362526,96943.75337912793
